exec_date,index,entity,period,total,mean,stdev,min,p25,p50,p75,max,no_data,var_coef
2020-12-14 09:42:21.326453,770,88001,4,8.4269,2.1067,0.6866,1.3899,1.43655,2.10375,2.7739249999999998,2.8295,6,112.9039
2020-12-14 09:42:21.326453,771,88001,5,18.0361,3.006,1.6835,1.3541,1.38075,2.7986,4.234975,5.4629,4,112.9039
2020-12-14 09:42:21.326453,772,88001,6,15.6505,2.6084,1.3212,1.3657,1.390075,2.11605,3.9403250000000005,4.3562,4,112.9039
2020-12-14 09:42:21.326453,773,88001,7,8.3293,1.3882,0.0258,1.3541,1.3686999999999998,1.3838,1.4085,1.4272,4,112.9039
2020-12-14 09:42:21.326453,774,88001,8,12.6103,2.5221,0.5689,1.3899,2.7315,2.7554,2.8543,2.8792,5,112.9039
2020-12-14 09:42:21.326453,775,88001,9,8.4029,1.6806,0.5257,1.3899,1.4147,1.4272,1.4396,2.7315,5,112.9039
2020-12-14 09:42:21.326453,776,88001,10,12.5867,1.7981,0.6225,1.3541,1.39615,1.4272,2.0918,2.8295,3,112.9039
2020-12-14 09:42:21.326453,777,88001,11,12.6976,1.8139,0.6512,1.3541,1.3778,1.4396,2.147,2.8543,3,112.9039
2020-12-14 09:42:21.326453,778,88001,12,8.4271,2.809,1.1905,1.3657,2.0728,2.7799,3.5307000000000004,4.2815,7,112.9039
2020-12-14 09:42:21.326453,779,88001,13,8.3542,1.3924,0.0312,1.3541,1.3686999999999998,1.3838,1.417875,1.4396,4,112.9039
2020-12-14 09:42:21.326453,780,91001,1,76.127,9.5159,6.119,2.3834,5.8854,8.63545,11.9938,22.6889,2,67.1771
2020-12-14 09:42:21.326453,781,91001,2,92.8491,10.3166,6.703,2.4016,4.7668,7.4364,15.1259,22.1277,1,67.1771
2020-12-14 09:42:21.326453,782,91001,3,75.6335,8.4037,4.8992,2.4995,4.9173,7.1502,9.7561,20.1679,1,67.1771
2020-12-14 09:42:21.326453,783,91001,4,103.0188,11.4465,6.8302,2.4198,7.4364,9.5336,14.6341,25.2099,1,67.1771
2020-12-14 09:42:21.326453,784,91001,5,105.201,11.689,6.6365,4.878,9.3875,9.6791,11.8259,27.7309,1,67.1771
2020-12-14 09:42:21.326453,785,91001,6,114.8156,11.4816,6.149,2.4198,7.8347,10.87575,14.278975,25.2099,0,67.1771
2020-12-14 09:42:21.326453,786,91001,7,95.5375,9.5538,5.1639,4.7304,7.068,7.351649999999999,9.856175,22.6889,0,67.1771
2020-12-14 09:42:21.326453,787,91001,8,80.5935,8.0594,3.7257,2.4016,5.307950000000001,8.45315,11.5328,12.6049,0,67.1771
2020-12-14 09:42:21.326453,788,91001,9,99.5944,9.9594,2.0069,7.4364,9.4058,9.57,9.814900000000002,14.5187,0,67.1771
2020-12-14 09:42:21.326453,789,91001,10,112.5144,11.2514,7.4305,4.7668,4.8690999999999995,8.42585,16.195675,27.7309,0,67.1771
2020-12-14 09:42:21.326453,790,91001,11,84.7009,8.4701,3.8503,2.4995,5.51725,8.5847,9.856175,16.6837,0,67.1771
2020-12-14 09:42:21.326453,791,91001,12,77.8634,7.7863,6.1178,2.3652,2.4246,4.9796499999999995,11.300225,19.2128,0,67.1771
2020-12-14 09:42:21.326453,792,91001,13,50.6433,6.3304,3.7765,2.4198,4.178050000000001,4.882899999999999,7.719475,14.4096,2,67.1771
2020-12-14 09:42:21.326453,793,94001,1,31.1533,7.7883,2.7387,4.9635,5.09415,7.80555,10.499725,10.5787,6,121.0639
2020-12-14 09:42:21.326453,794,94001,2,25.4999,5.1,0.1399,4.9232,5.0043,5.0464,5.2367,5.2893,5,121.0639
2020-12-14 09:42:21.326453,795,94001,3,35.6794,7.1359,4.0714,4.8833,5.0464,5.1862,5.2893,15.2742,5,121.0639
2020-12-14 09:42:21.326453,796,94001,4,25.4298,6.3574,2.4375,4.8833,4.94345,4.9839,6.3979,10.5787,6,121.0639
2020-12-14 09:42:21.326453,797,94001,5,61.2813,10.2136,5.8439,5.0464,5.198825,7.581849999999999,14.38275,20.017,4,121.0639
2020-12-14 09:42:21.326453,798,94001,6,50.4292,8.4049,5.5215,4.8833,4.98895,5.21145,8.946275,20.017,4,121.0639
2020-12-14 09:42:21.326453,799,94001,7,60.3808,10.0635,3.9672,4.9635,6.4902,10.23265,13.580525,15.0128,4,121.0639
2020-12-14 09:42:21.326453,800,94001,8,25.1389,5.0278,0.1265,4.8833,4.9232,5.0043,5.0914,5.2367,5,121.0639
2020-12-14 09:42:21.326453,801,94001,9,50.1044,7.1578,5.1188,4.8833,5.00495,5.0914,5.2135,19.6928,3,121.0639
2020-12-14 09:42:21.326453,802,94001,10,24.8803,6.2201,2.0498,4.9232,4.984024999999999,5.09525,6.331300000000001,9.7666,6,121.0639
2020-12-14 09:42:21.326453,803,94001,11,30.0441,6.0088,2.0022,4.8833,4.9232,5.0914,5.1377,10.0085,5,121.0639
2020-12-14 09:42:21.326453,804,94001,12,40.2497,6.7083,2.411,4.8833,4.984225,5.09205,8.669224999999999,10.3724,4,121.0639
2020-12-14 09:42:21.326453,805,94001,13,65.0361,10.8394,4.4332,4.9635,6.4285749999999995,12.248149999999999,14.922075000000001,15.2742,4,121.0639
2020-12-14 09:42:21.326453,806,95001,1,24.6808,3.0851,1.492,1.575,1.6655000000000002,2.9753499999999997,3.57505,6.1963,2,68.2894
2020-12-14 09:42:21.326453,807,95001,2,44.7239,4.9693,2.654,1.4756,3.3736,4.8048,6.0965,10.1629,1,68.2894
2020-12-14 09:42:21.326453,808,95001,3,33.8116,3.7568,1.5266,1.6574,3.0981,3.2032,4.3555,7.4986,1,68.2894
2020-12-14 09:42:21.326453,809,95001,4,21.5808,2.6976,0.9579,1.575,1.6655000000000002,2.9275,3.11495,4.4992,2,68.2894
2020-12-14 09:42:21.326453,810,95001,5,26.407,3.7724,1.9145,1.6016,2.28055,3.3736,4.68605,7.4986,3,68.2894
2020-12-14 09:42:21.326453,811,95001,6,31.4288,3.4921,1.8863,1.4518,1.5241,3.3149,4.8048,7.4986,1,68.2894
2020-12-14 09:42:21.326453,812,95001,7,32.7346,3.6372,1.5998,1.4756,2.9994,3.2032,5.0604,6.1963,1,68.2894
2020-12-14 09:42:21.326453,813,95001,8,34.4082,3.4408,1.3699,1.575,2.9156,3.1288,4.314125,6.0965,0,68.2894
2020-12-14 09:42:21.326453,814,95001,9,25.0537,2.7837,1.6192,1.4997,1.6291,1.6868,3.0483,6.4065,1,68.2894
2020-12-14 09:42:21.326453,815,95001,10,29.4801,3.2756,1.6622,1.4997,1.575,3.2582,4.6472,5.9026,1,68.2894
2020-12-14 09:42:21.326453,816,95001,11,30.7967,4.3995,1.599,1.5491,3.6653000000000002,4.4992,5.4506499999999996,6.5165,3,68.2894
2020-12-14 09:42:21.326453,817,95001,12,37.0766,3.7077,2.2757,1.4756,1.6029499999999999,3.2065,4.866675,8.7111,0,68.2894
2020-12-14 09:42:21.326453,818,95001,13,32.3668,4.0458,1.5084,1.4518,3.7345249999999997,4.6098,4.765499999999999,5.9989,2,68.2894
2020-12-14 09:42:21.326453,819,97001,1,9.8529,4.9264,1.5972,3.3293,4.1278749999999995,4.92645,5.725025,6.5236,8,123.5203
2020-12-14 09:42:21.326453,820,97001,2,22.776,4.5552,2.6158,3.1678,3.1985,3.295,3.3293,9.7854,5,123.5203
2020-12-14 09:42:21.326453,821,97001,3,25.4591,5.0918,1.5629,3.1098,3.2618,6.162,6.3355,6.59,5,123.5203
2020-12-14 09:42:21.326453,822,97001,4,38.3989,5.4856,2.9086,3.0521,3.1532,3.295,7.8787,9.988,3,123.5203
2020-12-14 09:42:21.326453,823,97001,5,19.1493,6.3831,2.4945,3.2298,4.9099,6.59,7.95975,9.3295,7,123.5203
2020-12-14 09:42:21.326453,824,97001,6,21.8577,4.3715,1.5102,3.0521,3.1678,3.1985,6.162,6.2773,5,123.5203
2020-12-14 09:42:21.326453,825,97001,7,25.4244,4.2374,1.5561,3.081,3.1243,3.1831500000000004,5.5076,6.59,4,123.5203
2020-12-14 09:42:21.326453,826,97001,8,34.8759,4.3595,1.5858,3.0521,3.1241999999999996,3.1988000000000003,6.263999999999999,6.59,2,123.5203
2020-12-14 09:42:21.326453,827,97001,9,22.5219,4.5044,1.5983,3.1386,3.1678,3.295,6.3969,6.5236,5,123.5203
2020-12-14 09:42:21.326453,828,97001,10,25.451,5.0902,1.5834,3.081,3.2298,6.2197,6.3969,6.5236,5,123.5203
2020-12-14 09:42:21.326453,829,97001,11,28.4992,7.1248,4.1643,3.1386,3.1835250000000004,6.220750000000001,10.162025,12.9191,6,123.5203
2020-12-14 09:42:21.326453,830,97001,12,28.2307,4.7051,2.3658,3.0521,3.1243,3.1831500000000004,5.64425,9.243,4,123.5203
2020-12-14 09:42:21.326453,831,97001,13,9.5067,4.7533,1.6436,3.1098,3.9315749999999996,4.753349999999999,5.575125,6.3969,8,123.5203
2020-12-14 09:42:21.326453,832,99001,1,13.2341,6.617,0.269,6.348,6.482525,6.61705,6.751575,6.8861,8,167.0466
2020-12-14 09:42:21.326453,833,99001,2,26.2848,6.5712,0.3586,5.9655,6.487349999999999,6.7166,6.80045,6.8861,6,167.0466
2020-12-14 09:42:21.326453,834,99001,3,24.529,8.1763,2.6553,6.25,6.2989999999999995,6.348,9.1395,11.931,7,167.0466
2020-12-14 09:42:21.326453,835,99001,4,40.7658,13.5886,9.8691,6.4495,6.6107,6.7719,17.15815,27.5444,7,167.0466
2020-12-14 09:42:21.326453,836,99001,5,45.4706,7.5784,2.7835,5.9655,6.1313249999999995,6.45095,6.7174,13.7722,4,167.0466
2020-12-14 09:42:21.326453,837,99001,6,37.6982,12.5661,5.2624,6.1542,9.3271,12.5,15.772,19.044,7,167.0466
2020-12-14 09:42:21.326453,838,99001,7,25.2276,8.4092,3.3234,5.9655,6.05985,6.1542,9.63105,13.1079,7,167.0466
2020-12-14 09:42:21.326453,839,99001,8,12.0246,6.0123,0.0468,5.9655,5.9889,6.0123,6.035699999999999,6.0591,8,167.0466
2020-12-14 09:42:21.326453,840,99001,9,32.0101,10.67,5.511,6.6613,6.7737,6.8861,12.6744,18.4627,7,167.0466
2020-12-14 09:42:21.326453,841,99001,10,31.92,6.384,0.3496,5.9655,6.0591,6.348,6.6613,6.8861,5,167.0466
2020-12-14 09:42:21.326453,842,99001,11,31.3847,7.8462,2.5886,5.9655,6.328499999999999,6.5554,8.073075,12.3084,6,167.0466
2020-12-14 09:42:21.326453,843,99001,12,18.7694,6.2565,0.2403,5.9655,6.107749999999999,6.25,6.401949999999999,6.5539,7,167.0466
2020-12-14 09:42:21.326453,844,99001,13,18.8674,6.2891,0.2438,5.9655,6.15675,6.348,6.45095,6.5539,7,167.0466
